(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
(((CHN_T_GU:0.22963271,(EUR_T_866:0.01227880,866:0.00856091)0:0.25234383)0:0.18982165,USA_T_GA:0.48681904)0:1.01059958,EUR_T_942:0.02534076,942:0.01955559);
((((EUR_T_866:0.01389097,866:0.00777548)0:0.24237480,CHN_T_GU:0.25193414)0:0.18478122,USA_T_GA:0.49163745)0:0.97502045,942:0.01655766,EUR_T_942:0.02376966);
(((CHN_T_GU:0.23432997,(866:0.00652041,EUR_T_866:0.01340555)0:0.24266929)0:0.18346959,USA_T_GA:0.49110002)0:0.98007386,942:0.01952322,EUR_T_942:0.02407510);
(942:0.02031565,EUR_T_942:0.02245826,(USA_T_GA:0.49532942,(CHN_T_GU:0.24126568,(866:0.00777856,EUR_T_866:0.01196667)0:0.24087102)0:0.19123939)0:0.98502290);
((((866:0.00907515,EUR_T_866:0.01180769)0:0.23189316,CHN_T_GU:0.25075351)0:0.17657058,USA_T_GA:0.49143280)0:0.98186983,942:0.01688438,EUR_T_942:0.02523394);
(942:0.02043572,EUR_T_942:0.02367555,(USA_T_GA:0.50304926,(CHN_T_GU:0.24447630,(EUR_T_866:0.01109654,866:0.00934304)0:0.24272204)0:0.18114032)0:0.97695980);
((((866:0.00920203,EUR_T_866:0.01287911)0:0.25485786,CHN_T_GU:0.23694658)0:0.19992458,USA_T_GA:0.47553472)0:0.94873273,942:0.02153522,EUR_T_942:0.02165515);
((((866:0.01013829,EUR_T_866:0.01206151)0:0.24268170,CHN_T_GU:0.24410120)0:0.20204483,USA_T_GA:0.46762720)0:1.01154340,942:0.01577532,EUR_T_942:0.02539318);
((((EUR_T_866:0.01367905,866:0.00789963)0:0.24428296,CHN_T_GU:0.23456209)0:0.19961715,USA_T_GA:0.46529235)0:0.98464256,EUR_T_942:0.02225223,942:0.02099008);
((((EUR_T_866:0.01278351,866:0.00863812)0:0.24817005,CHN_T_GU:0.23495546)0:0.21751007,USA_T_GA:0.49383835)0:0.99001179,EUR_T_942:0.02352802,942:0.01805402);
((((EUR_T_866:0.01208908,866:0.01039201)0:0.25130084,CHN_T_GU:0.22966462)0:0.19181003,USA_T_GA:0.49456775)0:0.97584509,942:0.02125253,EUR_T_942:0.02397173);
((((EUR_T_866:0.01557993,866:0.00773805)0:0.24946369,CHN_T_GU:0.24444431)0:0.18446044,USA_T_GA:0.49305065)0:0.95209415,942:0.01613461,EUR_T_942:0.02856765);
(((CHN_T_GU:0.24257209,(EUR_T_866:0.01275564,866:0.00834748)0:0.23754041)0:0.19852554,USA_T_GA:0.50037676)0:0.98806736,942:0.01540417,EUR_T_942:0.02610045);
((((EUR_T_866:0.01344051,866:0.00693645)0:0.25707671,CHN_T_GU:0.23628777)0:0.19084177,USA_T_GA:0.49455281)0:0.97725864,942:0.01917005,EUR_T_942:0.02404172);
(((CHN_T_GU:0.24300867,(866:0.00851656,EUR_T_866:0.01275614)0:0.23747739)0:0.20192593,USA_T_GA:0.50570409)0:0.96920883,942:0.01940534,EUR_T_942:0.02367480);
((((EUR_T_866:0.01117847,866:0.00994009)0:0.25695368,CHN_T_GU:0.22272402)0:0.18608978,USA_T_GA:0.49671190)0:1.01142117,EUR_T_942:0.02492937,942:0.01638518);
(((CHN_T_GU:0.23524512,(866:0.00889578,EUR_T_866:0.01162539)0:0.24319041)0:0.20150892,USA_T_GA:0.47883591)0:0.99107549,EUR_T_942:0.02962139,942:0.01583008);
(((CHN_T_GU:0.23371632,(EUR_T_866:0.01191558,866:0.00950767)0:0.24520209)0:0.18852973,USA_T_GA:0.47804692)0:0.98625454,942:0.01818565,EUR_T_942:0.02448624);
((((866:0.00962302,EUR_T_866:0.01500453)0:0.25189914,CHN_T_GU:0.22663472)0:0.18889442,USA_T_GA:0.47430724)0:0.97561789,942:0.02056337,EUR_T_942:0.02022203);
((((EUR_T_866:0.01380438,866:0.00794888)0:0.24908634,CHN_T_GU:0.24328587)0:0.18620980,USA_T_GA:0.47454475)0:0.99423953,942:0.01803270,EUR_T_942:0.02280023);
(((CHN_T_GU:0.23429201,(866:0.00999478,EUR_T_866:0.01221893)0:0.25735043)0:0.18825129,USA_T_GA:0.47639421)0:0.99366145,EUR_T_942:0.02348950,942:0.01905331);
((((EUR_T_866:0.01271674,866:0.00943532)0:0.24740398,CHN_T_GU:0.23307311)0:0.18372807,USA_T_GA:0.52131439)0:1.00540702,942:0.01519382,EUR_T_942:0.02535030);
(((CHN_T_GU:0.24336936,(866:0.00851560,EUR_T_866:0.01286659)0:0.24942868)0:0.20781979,USA_T_GA:0.49002817)0:0.94846623,EUR_T_942:0.03048533,942:0.01875454);
(((CHN_T_GU:0.23800129,(866:0.00872312,EUR_T_866:0.01329219)0:0.25238066)0:0.19255249,USA_T_GA:0.48245938)0:0.97094892,EUR_T_942:0.02634662,942:0.01783303);
((((EUR_T_866:0.01318965,866:0.00838798)0:0.24023158,CHN_T_GU:0.24307668)0:0.19037168,USA_T_GA:0.49857474)0:0.93509934,EUR_T_942:0.02424851,942:0.01764772);
((((EUR_T_866:0.01386652,866:0.00681320)0:0.23463431,CHN_T_GU:0.24020569)0:0.19256156,USA_T_GA:0.49702541)0:1.00693341,EUR_T_942:0.02461682,942:0.01825967);
(((CHN_T_GU:0.23177793,(EUR_T_866:0.01292853,866:0.00846230)0:0.25235395)0:0.20035454,USA_T_GA:0.47276088)0:0.98073603,EUR_T_942:0.02239792,942:0.02077740);
((((866:0.00935047,EUR_T_866:0.01282025)0:0.24788460,CHN_T_GU:0.23875973)0:0.20635498,USA_T_GA:0.49281676)0:0.96235796,942:0.01649903,EUR_T_942:0.02512081);
(((CHN_T_GU:0.24273619,(EUR_T_866:0.01103466,866:0.00911992)0:0.25017124)0:0.19358314,USA_T_GA:0.46115350)0:0.99235215,942:0.01698973,EUR_T_942:0.02717140);
((((866:0.00846602,EUR_T_866:0.01310168)0:0.24714903,CHN_T_GU:0.24219355)0:0.20262430,USA_T_GA:0.48533854)0:0.96923071,EUR_T_942:0.02316605,942:0.01865305);
((((866:0.00654335,EUR_T_866:0.01270140)0:0.25339508,CHN_T_GU:0.24709666)0:0.19268037,USA_T_GA:0.49220962)0:0.97558519,942:0.01677127,EUR_T_942:0.02602088);
((((EUR_T_866:0.01233841,866:0.00798595)0:0.24086927,CHN_T_GU:0.23823946)0:0.18705484,USA_T_GA:0.50167720)0:0.99624633,942:0.01615174,EUR_T_942:0.02510795);
((((866:0.00877388,EUR_T_866:0.01484570)0:0.24466344,CHN_T_GU:0.24509045)0:0.21581024,USA_T_GA:0.47617406)0:0.98080591,942:0.01761391,EUR_T_942:0.02145200);
(EUR_T_942:0.02240105,942:0.01854244,(USA_T_GA:0.48353243,(CHN_T_GU:0.24177610,(EUR_T_866:0.01416041,866:0.00786475)0:0.24986278)0:0.19894203)0:0.96130843);
(((CHN_T_GU:0.23844860,(EUR_T_866:0.01292800,866:0.00799987)0:0.25273393)0:0.19008623,USA_T_GA:0.49869180)0:0.95760731,942:0.02202361,EUR_T_942:0.02378675);
((((EUR_T_866:0.01267018,866:0.00687305)0:0.24541495,CHN_T_GU:0.22972158)0:0.20023845,USA_T_GA:0.48281043)0:0.97634363,942:0.01948298,EUR_T_942:0.02346124);
(((CHN_T_GU:0.23283333,(866:0.00726326,EUR_T_866:0.01386324)0:0.25381295)0:0.17162812,USA_T_GA:0.48338443)0:0.97693556,EUR_T_942:0.02290327,942:0.01800119);
(EUR_T_942:0.02851940,942:0.01891344,(USA_T_GA:0.48797547,(CHN_T_GU:0.23658794,(EUR_T_866:0.01388882,866:0.00795774)0:0.23849749)0:0.18172496)0:0.97702016);
(((CHN_T_GU:0.24529426,(EUR_T_866:0.01327672,866:0.00661649)0:0.24336746)0:0.18911746,USA_T_GA:0.48341293)0:0.97096999,EUR_T_942:0.02339727,942:0.02118328);
((((EUR_T_866:0.01234696,866:0.00863595)0:0.23778913,CHN_T_GU:0.23757266)0:0.19758767,USA_T_GA:0.49217972)0:1.00080052,EUR_T_942:0.03006421,942:0.01434878);
((((EUR_T_866:0.01212732,866:0.00873440)0:0.24593793,CHN_T_GU:0.24849294)0:0.17925483,USA_T_GA:0.49189157)0:0.97673562,942:0.01589177,EUR_T_942:0.02597708);
((((866:0.00827562,EUR_T_866:0.01366274)0:0.24570551,CHN_T_GU:0.23734101)0:0.17376851,USA_T_GA:0.49013560)0:0.97928652,EUR_T_942:0.02387321,942:0.01751026);
((((EUR_T_866:0.01117580,866:0.00868447)0:0.23726520,CHN_T_GU:0.25330147)0:0.18703910,USA_T_GA:0.50312629)0:0.97190681,EUR_T_942:0.02551720,942:0.01754721);
((((EUR_T_866:0.01299507,866:0.00878997)0:0.24669819,CHN_T_GU:0.23610800)0:0.18976033,USA_T_GA:0.50472603)0:0.93020426,942:0.01725055,EUR_T_942:0.02496867);
((((EUR_T_866:0.01483502,866:0.00885440)0:0.23596567,CHN_T_GU:0.24622377)0:0.18388004,USA_T_GA:0.50139644)0:0.93259369,EUR_T_942:0.03112655,942:0.01545765);
((((866:0.00823855,EUR_T_866:0.01259530)0:0.24565094,CHN_T_GU:0.24289474)0:0.18893255,USA_T_GA:0.48588459)0:0.99020392,942:0.01830273,EUR_T_942:0.02319085);
(((CHN_T_GU:0.23798933,(866:0.00842392,EUR_T_866:0.01193929)0:0.24929909)0:0.21807794,USA_T_GA:0.45297128)0:0.99402709,EUR_T_942:0.02361480,942:0.02066470);
(((CHN_T_GU:0.25099867,(866:0.00922380,EUR_T_866:0.01274354)0:0.24413624)0:0.18713061,USA_T_GA:0.47401518)0:0.96251755,EUR_T_942:0.02179788,942:0.02084980);
((((EUR_T_866:0.01192539,866:0.00777135)0:0.25112736,CHN_T_GU:0.24514533)0:0.19591302,USA_T_GA:0.48112487)0:1.00014666,EUR_T_942:0.02380188,942:0.01528695);
((((EUR_T_866:0.01351259,866:0.00663705)0:0.23958846,CHN_T_GU:0.23788119)0:0.20070958,USA_T_GA:0.48197358)0:0.99323550,942:0.01819031,EUR_T_942:0.02627566);
(((CHN_T_GU:0.24202954,(866:0.00778023,EUR_T_866:0.01301010)0:0.25382197)0:0.21087067,USA_T_GA:0.47022453)0:0.98161919,EUR_T_942:0.02306946,942:0.02204808);
(((CHN_T_GU:0.23884708,(866:0.00980040,EUR_T_866:0.01168234)0:0.24898520)0:0.19615283,USA_T_GA:0.48058073)0:1.00399057,942:0.01962188,EUR_T_942:0.02186548);
((((EUR_T_866:0.01324396,866:0.00698699)0:0.25120877,CHN_T_GU:0.25102678)0:0.20410923,USA_T_GA:0.49493240)0:0.94825970,EUR_T_942:0.01865079,942:0.02101762);
((((EUR_T_866:0.01425792,866:0.00704297)0:0.25433522,CHN_T_GU:0.23639917)0:0.18532209,USA_T_GA:0.50724408)0:0.99974136,942:0.01723390,EUR_T_942:0.02468371);
((((EUR_T_866:0.01281166,866:0.00635176)0:0.24824559,CHN_T_GU:0.23627178)0:0.19996616,USA_T_GA:0.50272122)0:0.98246716,EUR_T_942:0.02623467,942:0.01896369);
(((CHN_T_GU:0.24434597,(866:0.00761262,EUR_T_866:0.01194909)0:0.24674314)0:0.20802812,USA_T_GA:0.48717485)0:0.98139621,942:0.02035325,EUR_T_942:0.02366431);
((((866:0.00907178,EUR_T_866:0.01204331)0:0.24451575,CHN_T_GU:0.23806709)0:0.18844544,USA_T_GA:0.49913842)0:0.97481070,942:0.01399785,EUR_T_942:0.02600979);
((((EUR_T_866:0.01199319,866:0.00821334)0:0.24829592,CHN_T_GU:0.24560679)0:0.20041167,USA_T_GA:0.47753464)0:0.99248308,EUR_T_942:0.01823662,942:0.01903091);
(((CHN_T_GU:0.24626077,(866:0.00657836,EUR_T_866:0.01378272)0:0.24328842)0:0.20741016,USA_T_GA:0.46862527)0:0.97758655,942:0.01668075,EUR_T_942:0.02432251);
(((CHN_T_GU:0.23942588,(866:0.00619619,EUR_T_866:0.01309473)0:0.25896408)0:0.18647337,USA_T_GA:0.49017807)0:0.97363077,EUR_T_942:0.02340392,942:0.01877076);
((((866:0.00964237,EUR_T_866:0.01293089)0:0.24127600,CHN_T_GU:0.24921279)0:0.18999137,USA_T_GA:0.50323284)0:0.94348544,942:0.01887731,EUR_T_942:0.02157964);
((((866:0.00906557,EUR_T_866:0.01336021)0:0.23237831,CHN_T_GU:0.23739536)0:0.20781365,USA_T_GA:0.49412898)0:0.96690419,EUR_T_942:0.02441769,942:0.02226874);
((((EUR_T_866:0.01280750,866:0.00915890)0:0.25680641,CHN_T_GU:0.24069760)0:0.18375618,USA_T_GA:0.48623784)0:0.97930443,942:0.01831600,EUR_T_942:0.02692612);
((((866:0.00983832,EUR_T_866:0.01392624)0:0.25482911,CHN_T_GU:0.24503522)0:0.21195688,USA_T_GA:0.46901546)0:0.94886169,EUR_T_942:0.02392935,942:0.01723083);
(((CHN_T_GU:0.24941316,(EUR_T_866:0.01090799,866:0.00706257)0:0.24777499)0:0.20219473,USA_T_GA:0.46933747)0:0.96885096,942:0.02034105,EUR_T_942:0.02376237);
((((866:0.00782412,EUR_T_866:0.01416411)0:0.23581431,CHN_T_GU:0.24172085)0:0.19449573,USA_T_GA:0.47651695)0:0.97118229,942:0.01917583,EUR_T_942:0.02371234);
((((EUR_T_866:0.01525907,866:0.00763674)0:0.24626451,CHN_T_GU:0.23949325)0:0.20029897,USA_T_GA:0.50367315)0:0.97023654,942:0.01242992,EUR_T_942:0.02742093);
(((CHN_T_GU:0.25287898,(EUR_T_866:0.01285001,866:0.00778064)0:0.23784389)0:0.18447861,USA_T_GA:0.48993837)0:0.96507017,EUR_T_942:0.02167916,942:0.02164788);
((((866:0.00923504,EUR_T_866:0.01124411)0:0.25924895,CHN_T_GU:0.24453554)0:0.19613761,USA_T_GA:0.47852915)0:0.97698899,942:0.02336416,EUR_T_942:0.01914397);
((((866:0.00843657,EUR_T_866:0.01082433)0:0.24751925,CHN_T_GU:0.23808215)0:0.19877821,USA_T_GA:0.46473884)0:1.00064109,942:0.01852924,EUR_T_942:0.02310909);
((((866:0.00824768,EUR_T_866:0.01248100)0:0.24639675,CHN_T_GU:0.23766932)0:0.18874776,USA_T_GA:0.49292447)0:0.97133227,EUR_T_942:0.02626329,942:0.01983589);
((((866:0.00830004,EUR_T_866:0.01167979)0:0.24802274,CHN_T_GU:0.24044409)0:0.20846990,USA_T_GA:0.48191504)0:0.97554522,942:0.02376874,EUR_T_942:0.01997973);
((((866:0.00809600,EUR_T_866:0.01205094)0:0.24433715,CHN_T_GU:0.25643056)0:0.20081975,USA_T_GA:0.47408790)0:0.97913932,942:0.01689883,EUR_T_942:0.02659756);
((((EUR_T_866:0.01439515,866:0.00623840)0:0.24842785,CHN_T_GU:0.24247263)0:0.19154608,USA_T_GA:0.49736355)0:0.96014189,EUR_T_942:0.02394099,942:0.01746490);
((((866:0.00885928,EUR_T_866:0.01211857)0:0.24297550,CHN_T_GU:0.24285879)0:0.19848075,USA_T_GA:0.48327304)0:0.99637734,EUR_T_942:0.02286610,942:0.01832389);
((((866:0.00783131,EUR_T_866:0.01270983)0:0.24816816,CHN_T_GU:0.25316906)0:0.20377776,USA_T_GA:0.48139072)0:0.96181233,942:0.02124795,EUR_T_942:0.02279988);
((((866:0.00742552,EUR_T_866:0.01310700)0:0.23974862,CHN_T_GU:0.23476072)0:0.18905613,USA_T_GA:0.49160036)0:0.96080721,942:0.01982431,EUR_T_942:0.02793938);
((((866:0.00925924,EUR_T_866:0.01156905)0:0.24675907,CHN_T_GU:0.23868009)0:0.20114487,USA_T_GA:0.47686889)0:1.00214215,EUR_T_942:0.02785515,942:0.01698167);
(EUR_T_942:0.02571958,942:0.01408197,(USA_T_GA:0.47299069,(CHN_T_GU:0.23678331,(866:0.00839521,EUR_T_866:0.01235230)0:0.24671824)0:0.20857782)0:0.98244479);
((((866:0.00836372,EUR_T_866:0.01300584)0:0.25105166,CHN_T_GU:0.23922753)0:0.20757206,USA_T_GA:0.49102551)0:0.94341876,942:0.01415808,EUR_T_942:0.02330301);
((((EUR_T_866:0.01344982,866:0.00701091)0:0.24385595,CHN_T_GU:0.24990010)0:0.20686628,USA_T_GA:0.48037327)0:0.97936274,942:0.01659601,EUR_T_942:0.02513730);
((((EUR_T_866:0.01373966,866:0.00815789)0:0.24779916,CHN_T_GU:0.24196459)0:0.20194615,USA_T_GA:0.47490728)0:0.99073811,942:0.02275098,EUR_T_942:0.01860605);
(((CHN_T_GU:0.23179402,(EUR_T_866:0.01156584,866:0.00802284)0:0.24909622)0:0.21021006,USA_T_GA:0.49298537)0:1.00953600,942:0.02062149,EUR_T_942:0.02135807);
(((CHN_T_GU:0.24366914,(EUR_T_866:0.01284089,866:0.00925464)0:0.24003417)0:0.20984837,USA_T_GA:0.47560298)0:1.00718417,EUR_T_942:0.02533080,942:0.02137358);
((((866:0.00764146,EUR_T_866:0.01368716)0:0.25109794,CHN_T_GU:0.24454222)0:0.19577078,USA_T_GA:0.50031571)0:0.97223237,EUR_T_942:0.02469295,942:0.01641467);
(((CHN_T_GU:0.24691745,(EUR_T_866:0.01285287,866:0.00899905)0:0.24761157)0:0.21743375,USA_T_GA:0.48415582)0:0.97083444,EUR_T_942:0.02535280,942:0.01672448);
(EUR_T_942:0.02146380,942:0.02333615,(USA_T_GA:0.48047531,(CHN_T_GU:0.23408015,(EUR_T_866:0.01287959,866:0.00705742)0:0.25017478)0:0.18535395)0:0.97834857);
((((866:0.00709128,EUR_T_866:0.01486550)0:0.24587200,CHN_T_GU:0.24135118)0:0.19393026,USA_T_GA:0.47460374)0:0.98914303,942:0.01909160,EUR_T_942:0.02389332);
((((866:0.00845021,EUR_T_866:0.01175600)0:0.24730257,CHN_T_GU:0.23853716)0:0.18507691,USA_T_GA:0.49006799)0:0.97128305,942:0.01700961,EUR_T_942:0.02619034);
((((866:0.00829280,EUR_T_866:0.01262475)0:0.25208500,CHN_T_GU:0.23875626)0:0.19721000,USA_T_GA:0.48829135)0:0.96433469,EUR_T_942:0.02704744,942:0.01928130);
((((EUR_T_866:0.01382597,866:0.00710214)0:0.24196832,CHN_T_GU:0.23806605)0:0.20802754,USA_T_GA:0.48654442)0:0.99408503,EUR_T_942:0.02092274,942:0.02279190);
((((866:0.00820164,EUR_T_866:0.01308224)0:0.24410361,CHN_T_GU:0.24685941)0:0.18338418,USA_T_GA:0.49308523)0:0.98845240,942:0.02010451,EUR_T_942:0.02141908);
(((CHN_T_GU:0.25281279,(866:0.00847975,EUR_T_866:0.01351874)0:0.23637956)0:0.18425733,USA_T_GA:0.48662613)0:1.00537453,EUR_T_942:0.02382916,942:0.02096650);
((((866:0.00890199,EUR_T_866:0.01258335)0:0.25079224,CHN_T_GU:0.24111640)0:0.20690040,USA_T_GA:0.46621510)0:0.99354829,942:0.01852695,EUR_T_942:0.02145365);
(((CHN_T_GU:0.24328450,(EUR_T_866:0.01217700,866:0.00779656)0:0.23710529)0:0.20234082,USA_T_GA:0.48305402)0:0.98460466,EUR_T_942:0.02485171,942:0.02092865);
((((EUR_T_866:0.01270500,866:0.00860080)0:0.23888034,CHN_T_GU:0.24973679)0:0.18728670,USA_T_GA:0.49865162)0:0.94693721,EUR_T_942:0.02426088,942:0.02112135);
((((866:0.00719324,EUR_T_866:0.01577987)0:0.24158229,CHN_T_GU:0.23674706)0:0.20081709,USA_T_GA:0.49819536)0:0.99560810,EUR_T_942:0.02460850,942:0.01639772);
((((EUR_T_866:0.01363981,866:0.00811451)0:0.22469432,CHN_T_GU:0.24822338)0:0.19107912,USA_T_GA:0.48418270)0:0.98229584,942:0.01900577,EUR_T_942:0.02316027);
(((CHN_T_GU:0.23998763,(EUR_T_866:0.01174421,866:0.00871411)0:0.23902293)0:0.21642704,USA_T_GA:0.48128992)0:0.98543793,EUR_T_942:0.02548294,942:0.01589571);
(((CHN_T_GU:0.25783414,(EUR_T_866:0.01090420,866:0.00896901)0:0.23188663)0:0.20566071,USA_T_GA:0.47301364)0:1.00363771,942:0.01824528,EUR_T_942:0.02148301);
((((866:0.00946316,EUR_T_866:0.01165659)0:0.23869531,CHN_T_GU:0.24727287)0:0.20231801,USA_T_GA:0.49831286)0:0.99398062,EUR_T_942:0.02990453,942:0.01306793);
((((EUR_T_866:0.01401503,866:0.00721990)0:0.25759657,CHN_T_GU:0.24049340)0:0.18879359,USA_T_GA:0.47487213)0:0.95995913,942:0.02009848,EUR_T_942:0.02039325);
((((866:0.00792397,EUR_T_866:0.01169199)0:0.24705388,CHN_T_GU:0.24415023)0:0.20033265,USA_T_GA:0.49878141)0:0.95392412,EUR_T_942:0.02114279,942:0.01973939);
((((EUR_T_866:0.01245534,866:0.00865483)0:0.23703037,CHN_T_GU:0.25090495)0:0.19012752,USA_T_GA:0.49580516)0:0.95835566,EUR_T_942:0.02323761,942:0.01920894);
((((EUR_T_866:0.01182454,866:0.00777425)0:0.24795186,CHN_T_GU:0.25123269)0:0.19821210,USA_T_GA:0.46869354)0:0.99071235,942:0.01997155,EUR_T_942:0.02413721);
((((866:0.00649640,EUR_T_866:0.01272926)0:0.23768243,CHN_T_GU:0.24460858)0:0.18440406,USA_T_GA:0.47656149)0:0.99673317,942:0.01421216,EUR_T_942:0.02692059);
(((CHN_T_GU:0.25099980,(866:0.00796407,EUR_T_866:0.01301278)0:0.24253036)0:0.18625412,USA_T_GA:0.48343083)0:0.97386320,EUR_T_942:0.02391921,942:0.02063550);
(((CHN_T_GU:0.23232237,(866:0.00742172,EUR_T_866:0.01287858)0:0.26273505)0:0.16309926,USA_T_GA:0.49787147)0:0.97385298,942:0.01753293,EUR_T_942:0.02418748);
((((866:0.00863427,EUR_T_866:0.01128488)0:0.25127612,CHN_T_GU:0.23266520)0:0.20143669,USA_T_GA:0.48440798)0:1.00948350,942:0.01734035,EUR_T_942:0.02347544);
(((CHN_T_GU:0.24382648,(EUR_T_866:0.01291799,866:0.00692036)0:0.24784152)0:0.19949977,USA_T_GA:0.48024585)0:0.97637937,942:0.02310841,EUR_T_942:0.01821970);
((((EUR_T_866:0.01392460,866:0.00678708)0:0.23056711,CHN_T_GU:0.24400808)0:0.18771981,USA_T_GA:0.50545258)0:0.98685285,EUR_T_942:0.02252247,942:0.02045585);
((((866:0.00874641,EUR_T_866:0.01495271)0:0.25572318,CHN_T_GU:0.23283616)0:0.20795959,USA_T_GA:0.49327221)0:0.96993939,EUR_T_942:0.02613251,942:0.01626766);
(((CHN_T_GU:0.22721785,(EUR_T_866:0.01608834,866:0.00673998)0:0.25470960)0:0.20929523,USA_T_GA:0.50195098)0:0.99706897,EUR_T_942:0.01979988,942:0.02019553);
((((866:0.00630665,EUR_T_866:0.01517504)0:0.25630916,CHN_T_GU:0.24652122)0:0.19763321,USA_T_GA:0.49903067)0:0.98041319,942:0.01660881,EUR_T_942:0.02174655);
(((CHN_T_GU:0.24123398,(EUR_T_866:0.01252798,866:0.00835699)0:0.24333277)0:0.19887352,USA_T_GA:0.48812815)0:0.96895361,EUR_T_942:0.02158848,942:0.02367614);
(((CHN_T_GU:0.23651007,(866:0.00918484,EUR_T_866:0.01143662)0:0.25423823)0:0.20759248,USA_T_GA:0.45244485)0:0.96144517,EUR_T_942:0.02378786,942:0.02169586);
((((EUR_T_866:0.01355522,866:0.00546116)0:0.24841740,CHN_T_GU:0.23210765)0:0.19450239,USA_T_GA:0.51046130)0:0.98091919,EUR_T_942:0.02221770,942:0.01973711);
((((866:0.00856547,EUR_T_866:0.01536068)0:0.24942552,CHN_T_GU:0.23424488)0:0.19284029,USA_T_GA:0.50088610)0:0.97507338,EUR_T_942:0.03159122,942:0.01157990);
((((EUR_T_866:0.01207781,866:0.00931419)0:0.24399600,CHN_T_GU:0.23742564)0:0.20304552,USA_T_GA:0.47625530)0:1.00376461,942:0.01824419,EUR_T_942:0.02213888);
((((EUR_T_866:0.01275906,866:0.00863023)0:0.25146252,CHN_T_GU:0.23047752)0:0.19547786,USA_T_GA:0.49082835)0:0.98092309,EUR_T_942:0.02207573,942:0.01885127);
(((CHN_T_GU:0.24655460,(EUR_T_866:0.01314554,866:0.00738633)0:0.24339245)0:0.19256040,USA_T_GA:0.48956596)0:0.97899405,942:0.01832454,EUR_T_942:0.02454666);
(((CHN_T_GU:0.23478029,(EUR_T_866:0.01314054,866:0.00845848)0:0.25626016)0:0.18613559,USA_T_GA:0.47634127)0:1.00962791,EUR_T_942:0.02673162,942:0.01820164);
((((866:0.00831911,EUR_T_866:0.01122310)0:0.25999997,CHN_T_GU:0.24274010)0:0.19347160,USA_T_GA:0.49378099)0:0.97723888,EUR_T_942:0.02610505,942:0.01389537);
(((CHN_T_GU:0.23940458,(EUR_T_866:0.01243491,866:0.00807641)0:0.24363463)0:0.18329500,USA_T_GA:0.47893000)0:0.97204388,EUR_T_942:0.02160787,942:0.01822610);
(((CHN_T_GU:0.23066991,(EUR_T_866:0.01080871,866:0.00902660)0:0.25402974)0:0.20729319,USA_T_GA:0.46427422)0:0.96818014,EUR_T_942:0.02228062,942:0.01978198);
((((866:0.00733762,EUR_T_866:0.01213203)0:0.25371977,CHN_T_GU:0.23678710)0:0.18598550,USA_T_GA:0.47838451)0:0.98381012,EUR_T_942:0.02516074,942:0.01850225);
((((866:0.00775046,EUR_T_866:0.01303885)0:0.23596908,CHN_T_GU:0.24929074)0:0.18652866,USA_T_GA:0.47951097)0:0.95878591,EUR_T_942:0.02334916,942:0.02049556);
((((866:0.00824569,EUR_T_866:0.01034544)0:0.23854171,CHN_T_GU:0.23353130)0:0.20054488,USA_T_GA:0.49996020)0:1.01824317,EUR_T_942:0.02424253,942:0.01837192);
((((866:0.00884212,EUR_T_866:0.01475538)0:0.23604852,CHN_T_GU:0.24814946)0:0.18790657,USA_T_GA:0.49755732)0:0.96440658,942:0.01910037,EUR_T_942:0.02032286);
((((EUR_T_866:0.01331383,866:0.00738136)0:0.23744150,CHN_T_GU:0.23533639)0:0.19684068,USA_T_GA:0.48675290)0:1.01756389,EUR_T_942:0.02386860,942:0.01739018);
((((EUR_T_866:0.01324829,866:0.00674954)0:0.25352280,CHN_T_GU:0.24601162)0:0.17154870,USA_T_GA:0.48240525)0:0.98896912,942:0.01984823,EUR_T_942:0.02311309);
(((CHN_T_GU:0.24086121,(EUR_T_866:0.01297812,866:0.00766374)0:0.24420431)0:0.18957923,USA_T_GA:0.47933132)0:0.98047269,942:0.01789240,EUR_T_942:0.02623992);
((((866:0.00728005,EUR_T_866:0.01401807)0:0.24238749,CHN_T_GU:0.24490653)0:0.20624010,USA_T_GA:0.47298999)0:0.96987486,EUR_T_942:0.01994260,942:0.01922515);
((((EUR_T_866:0.01263276,866:0.00741543)0:0.24007710,CHN_T_GU:0.24195562)0:0.21041805,USA_T_GA:0.48251613)0:0.97767708,942:0.01730626,EUR_T_942:0.02413439);
((((EUR_T_866:0.01359163,866:0.00742589)0:0.24516634,CHN_T_GU:0.24114993)0:0.19761071,USA_T_GA:0.48051769)0:0.97867144,EUR_T_942:0.02784933,942:0.01223011);
((((866:0.00849542,EUR_T_866:0.01181520)0:0.25111500,CHN_T_GU:0.22967538)0:0.20163498,USA_T_GA:0.46492798)0:0.99558028,EUR_T_942:0.02523371,942:0.01934209);
((((EUR_T_866:0.01491147,866:0.00700680)0:0.25143921,CHN_T_GU:0.23678130)0:0.20239798,USA_T_GA:0.48956405)0:0.95908971,EUR_T_942:0.02346482,942:0.01517766);
(((CHN_T_GU:0.23901775,(EUR_T_866:0.01028382,866:0.01142823)0:0.25132686)0:0.19635458,USA_T_GA:0.47491290)0:0.97587285,942:0.02082380,EUR_T_942:0.02139204);
